City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,invercargill,-46.4,168.35,47.01,78,9,1.99,NZ,1699519335
1,waitara,-38.925,174.25,55.49,74,90,15.48,NZ,1699519335
2,yemetsk,63.4721,41.7941,32.31,88,100,5.59,RU,1699519336
3,maun,-19.9833,23.4167,94.71,23,0,9.26,BW,1699519336
4,trail,49.0998,-117.7022,44.98,92,86,1.12,CA,1699519336
5,waitangi,-43.9535,-176.5597,49.33,71,100,25.88,NZ,1699519336
6,opuwo,-18.0607,13.84,90.52,13,0,1.54,NA,1699519337
7,la mana,-0.9333,-79.2167,73.53,93,100,0.49,EC,1699519337
8,la'ie,21.6477,-157.9253,78.76,75,23,5.99,US,1699519337
9,sao vicente,-23.9631,-46.3919,80.28,26,87,4.76,BR,1699519338
10,klyuchi,52.2667,79.1667,43.68,48,9,9.26,RU,1699519338
11,iqaluit,63.7506,-68.5145,29.93,74,75,17.27,CA,1699519339
12,pariaman,-0.619,100.12,82.45,91,100,3.15,ID,1699519339
13,likiep,9.8251,169.3107,82.56,83,100,22.03,MH,1699519340
14,ushuaia,-54.8,-68.3,38.86,97,75,5.01,AR,1699519340
15,puerto ayora,-0.7393,-90.3518,75.54,97,94,5.01,EC,1699519340
16,ribeira grande,38.5167,-28.7,68.77,94,75,15.99,PT,1699519341
17,st. john's,47.5649,-52.7093,44.28,99,100,8.05,CA,1699519197
18,keflavik,64.0049,-22.5624,39.63,75,0,14.97,IS,1699519341
19,jiangzi,28.95,89.6333,40.69,18,52,3.38,CN,1699519342
20,port-aux-francais,-49.35,70.2167,43.07,96,100,41.03,TF,1699519342
21,velyka mykhaylivka,47.0794,29.8514,53.15,57,95,14.9,UA,1699519343
22,blackmans bay,-43.0167,147.3167,64.53,85,11,2.84,AU,1699519343
23,puerto baquerizo moreno,-0.9,-89.6,75.92,84,83,13.6,EC,1699519343
24,victorica,-36.2151,-65.4359,55.0,38,28,9.69,AR,1699519344
25,adamstown,-25.066,-130.1015,72.18,87,100,17.11,PN,1699519344
26,grytviken,-54.2811,-36.5092,36.72,92,100,4.47,GS,1699519344
27,puerto natales,-51.7236,-72.4875,29.79,94,32,4.63,CL,1699519346
28,tiksi,71.6872,128.8694,-6.95,98,89,7.67,RU,1699519346
29,scarborough,54.2797,-0.4044,42.91,90,89,10.0,GB,1699519261
30,dyatlovo,53.4631,25.4068,45.01,80,80,8.19,BY,1699519347
31,port erin,54.0849,-4.751,48.07,66,40,17.27,IM,1699519347
32,whitehorse,60.7161,-135.0538,39.97,70,75,21.85,CA,1699519348
33,samana,19.2056,-69.3369,77.22,90,30,9.42,DO,1699519348
34,arteche,12.2645,125.4048,80.8,85,13,6.8,PH,1699519349
35,avarua,-21.2078,-159.775,73.45,78,40,11.5,CK,1699519349
36,keminmaa,65.8596,24.8228,26.37,93,40,8.05,FI,1699519350
37,holualoa,19.6228,-155.9522,75.04,89,0,6.91,US,1699519350
38,tahe,52.3333,124.7333,14.67,91,100,3.13,CN,1699519350
39,bonthe,7.5264,-12.505,82.65,77,53,3.74,SL,1699519351
40,nemuro,43.3236,145.575,51.76,73,53,21.39,JP,1699519351
41,sterling,39.0062,-77.4286,52.29,85,0,5.99,US,1699519351
42,albany,42.6001,-73.9662,35.51,82,100,4.27,US,1699519215
43,vegreville,53.5001,-112.0518,27.3,80,75,4.61,CA,1699519061
44,udachny,66.4167,112.4,8.46,77,89,5.66,RU,1699519352
45,mugia,43.1041,-9.2179,60.17,72,99,13.78,ES,1699519353
46,lospalos,-8.5186,127.0025,80.4,53,3,4.76,TL,1699519353
47,edinburgh of the seven seas,-37.0676,-12.3116,54.43,85,100,15.64,SH,1699519353
48,kingston,17.997,-76.7936,81.55,83,20,6.91,JM,1699519209
49,menaka,15.9182,2.4022,90.16,8,92,12.44,ML,1699519354
50,alaghsas,17.0187,8.0168,84.09,13,11,9.22,NE,1699519354
51,armacao de buzios,-22.7469,-41.8817,69.96,83,67,20.58,BR,1699519355
52,oschatz,51.3,13.1167,52.75,71,100,13.85,DE,1699519355
53,georgetown,5.4112,100.3354,84.15,86,40,8.05,MY,1699519327
54,qaqortoq,60.7167,-46.0333,31.41,95,100,4.97,GL,1699519355
55,male,4.1748,73.5089,87.75,74,75,10.36,MV,1699519356
56,atasu,48.6814,71.6433,44.58,83,100,21.27,KZ,1699519356
57,stanley,54.868,-1.6985,40.71,96,20,2.3,GB,1699519308
58,tadine,-21.55,167.8833,70.09,66,82,16.33,NC,1699519357
59,hun,29.1268,15.9477,77.58,26,99,3.04,LY,1699519357
60,minas de marcona,-15.2119,-75.1103,57.11,86,72,5.19,PE,1699519357
61,turpan,42.9333,89.1667,59.05,14,30,2.39,CN,1699519358
62,san antonio de pale,-1.4014,5.6325,78.42,79,100,7.54,GQ,1699519358
63,karratha,-20.7377,116.8463,92.48,34,0,26.46,AU,1699519358
64,atafu village,-8.5421,-172.5159,84.04,70,100,10.56,TK,1699519359
65,mejit,10.2753,170.8646,82.42,83,100,21.63,MH,1699519359
66,cooma,-36.2333,149.1333,59.41,74,74,5.26,AU,1699519359
67,almenara,-16.1836,-40.6944,66.85,88,39,0.85,BR,1699519360
68,punta arenas,-53.15,-70.9167,37.51,75,0,9.22,CL,1699519079
69,margate,51.3813,1.3862,48.9,90,100,5.01,GB,1699519360
70,afaahiti,-17.75,-149.2833,73.27,86,54,19.66,PF,1699519361
71,alesund,62.4723,6.1549,46.09,61,75,9.22,NO,1699519361
72,talnakh,69.4865,88.3972,22.21,92,100,17.56,RU,1699519362
73,cockburn town,21.4612,-71.1419,82.31,75,14,23.17,TC,1699519362
74,olonkinbyen,70.9221,-8.7187,29.62,79,57,8.46,SJ,1699519362
75,oliver,49.1831,-119.5524,39.45,75,82,5.75,CA,1699519207
76,port alfred,-33.5906,26.891,70.18,66,0,4.0,ZA,1699519363
77,carutapera,-1.195,-46.02,77.94,87,90,5.99,BR,1699519363
78,iaciara,-14.0958,-46.6317,71.46,50,0,1.63,BR,1699519363
79,guerrero negro,27.9769,-114.0611,63.19,77,1,4.72,MX,1699519364
80,axim,4.8699,-2.2405,82.74,75,81,8.1,GH,1699519364
81,le port,-20.9373,55.2919,84.16,88,94,8.99,RE,1699519364
82,pisco,-13.7,-76.2167,66.25,82,100,3.44,PE,1699519365
83,zyryanovsk,49.7386,84.2719,29.84,87,25,1.21,KZ,1699519365
84,baruun-urt,46.6806,113.2792,5.43,88,82,10.56,MN,1699519365
85,marsa alam,25.0757,34.8918,84.92,57,2,14.2,EG,1699519365
86,erattupetta,9.7,76.7833,83.34,74,69,3.29,IN,1699519366
87,purisima de la concepcion,9.2366,-75.7219,77.5,94,88,1.3,CO,1699519366
88,cole harbour,44.6724,-63.4751,34.97,74,62,18.01,CA,1699519367
89,farafangana,-22.8167,47.8333,82.15,69,84,13.38,MG,1699519367
90,ulladulla,-35.35,150.4667,63.14,93,97,9.91,AU,1699519367
91,san clemente del tuyu,-36.3569,-56.7235,43.99,72,3,7.25,AR,1699519367
92,colonia,50.9333,6.95,51.42,87,100,10.36,DE,1699519319
93,an nuhud,12.7,28.4333,92.79,19,27,10.45,SD,1699519368
94,christchurch,-43.5333,172.6333,51.91,68,100,12.66,NZ,1699519368
95,vorgashor,67.5833,63.95,29.66,96,100,6.78,RU,1699519369
96,kodiak,57.79,-152.4072,33.31,69,100,8.05,US,1699519369
97,acapulco de juarez,16.8634,-99.8901,79.05,87,44,5.26,MX,1699519349
98,lisala,2.15,21.5167,80.65,84,100,3.13,CD,1699519369
99,merizo village,13.2658,144.6691,84.76,86,56,16.53,GU,1699519370
100,thompson,55.7435,-97.8558,26.76,86,100,13.8,CA,1699519370
101,port mathurin,-19.6833,63.4167,77.16,74,58,15.14,MU,1699519370
102,taltal,-25.4,-70.4833,58.24,90,89,5.12,CL,1699519370
103,grand falls-windsor,48.9332,-55.6649,38.5,94,100,5.99,CA,1699519339
104,ilulissat,69.2167,-51.1,28.42,86,100,10.36,GL,1699519371
105,walvis bay,-22.9575,14.5053,61.75,82,2,10.36,NA,1699519371
106,chipinge,-20.1883,32.6236,73.92,59,93,4.21,ZW,1699519371
107,banda aceh,5.5577,95.3222,82.58,76,100,7.54,ID,1699519372
108,vilyuysk,63.7553,121.6247,-5.46,99,25,4.92,RU,1699519372
109,sao felix do xingu,-6.6447,-51.995,71.67,92,95,0.65,BR,1699519372
110,wailua homesteads,22.0669,-159.378,77.79,81,0,16.11,US,1699519372
111,kavieng,-2.5744,150.7967,83.68,80,100,14.0,PG,1699519373
112,palmer,42.1584,-72.3287,37.81,64,100,1.57,US,1699519373
113,waiuku,-37.25,174.75,58.66,77,58,3.94,NZ,1699519373
114,longyearbyen,78.2186,15.6401,26.44,93,100,12.66,SJ,1699519374
115,bethel,41.3712,-73.414,40.19,59,100,5.75,US,1699519374
116,lerwick,60.1545,-1.1494,46.4,76,68,13.13,GB,1699519374
117,yellowknife,62.456,-114.3525,22.41,100,100,4.61,CA,1699519374
118,enewetak,11.3474,162.3373,83.28,79,93,19.82,MH,1699519375
119,port elizabeth,-33.918,25.5701,74.1,58,0,10.36,ZA,1699519375
120,mandalgovi,45.7625,106.2708,12.33,34,0,9.06,MN,1699519375
121,juquitiba,-23.9317,-47.0683,67.62,65,89,4.41,BR,1699519376
122,dem'yanovo,60.3511,47.0842,36.75,95,100,2.62,RU,1699519376
123,salinopolis,-0.6136,-47.3561,79.7,83,82,9.13,BR,1699519376
124,nagqu,31.5,92.0,30.15,37,71,9.44,CN,1699519376
125,houghton,47.1219,-88.569,40.82,92,96,25.32,US,1699519377
126,hamilton,39.1834,-84.5333,71.69,74,100,9.22,US,1699519377
127,chonchi,-42.6128,-73.8092,42.12,98,42,2.3,CL,1699519377
128,tura,25.5198,90.2201,77.79,53,0,4.99,IN,1699519377
129,saint-philippe,-21.3585,55.7679,83.1,74,37,9.84,RE,1699519378
130,narimanov,46.6927,47.8498,60.71,47,100,18.84,RU,1699519378
131,champerico,14.3,-91.9167,78.62,86,7,2.95,GT,1699519378
132,hermanus,-34.4187,19.2345,68.38,55,0,9.26,ZA,1699519379
133,baymak,52.5933,58.3225,40.77,75,94,12.03,RU,1699519379
134,mizan teferi,6.9833,35.5833,78.48,52,81,1.63,ET,1699519379
135,hammerfest,70.6634,23.6821,28.85,74,0,6.91,NO,1699519125
136,shache,38.4167,77.2406,60.15,16,100,5.64,CN,1699519380
137,badger,64.8,-147.5333,30.45,67,40,8.05,US,1699519380
138,conception bay south,47.4999,-52.9981,44.04,98,100,2.93,CA,1699519234
139,haiku-pauwela,20.9219,-156.3051,77.04,71,20,8.05,US,1699519380
140,katsuren-haebaru,26.3369,127.8719,82.42,83,100,13.8,JP,1699519381
141,queenstown,-31.8976,26.8753,70.83,42,8,4.32,ZA,1699519381
142,tyukalinsk,55.8732,72.1967,42.57,50,16,10.47,RU,1699519381
143,isafjordur,66.0755,-23.124,41.04,60,75,16.11,IS,1699519382
144,broome,42.2506,-75.833,43.63,63,40,13.0,US,1699519382
145,ulsteinvik,62.3432,5.8487,46.08,68,100,1.01,NO,1699519382
146,san juan,-31.5375,-68.5364,61.54,26,8,5.77,AR,1699519370
147,kismayo,-0.3582,42.5454,81.72,75,94,1.25,SO,1699519383
148,zhezqazghan,47.7833,67.7667,43.38,87,100,13.42,KZ,1699519383
149,sandnessjoen,66.0217,12.6316,33.91,75,0,2.3,NO,1699519384
150,tual,-5.6667,132.75,81.79,76,24,4.36,ID,1699519384
151,xai-xai,-25.0519,33.6442,77.5,59,35,9.01,MZ,1699519384
152,petropavlovsk-kamchatsky,53.0452,158.6483,27.19,73,20,21.0,RU,1699519385
153,sint michiel liber,12.15,-68.9833,84.02,84,20,13.8,CW,1699519385
154,tolanaro,-25.0319,46.9987,84.27,70,20,13.8,MG,1699519386
155,hawaiian paradise park,19.5933,-154.9731,74.03,91,75,0.0,US,1699519386
156,gamba,-2.65,10.0,79.88,80,100,2.53,GA,1699519386
157,robore,-18.3333,-59.75,81.64,58,100,3.67,BO,1699519387
158,kilindoni,-7.9139,39.6668,81.46,76,98,6.62,TZ,1699519387
159,nova sintra,14.8667,-24.7167,72.63,67,97,8.9,CV,1699519387
160,utrik,11.2278,169.8474,82.35,83,100,20.89,MH,1699519388
161,antalaha,-14.9003,50.2788,82.94,65,37,8.88,MG,1699519388
162,port saint john's,-31.6229,29.5448,70.12,70,81,8.86,ZA,1699519388
163,aasiaat,68.7098,-52.8699,29.73,80,100,14.16,GL,1699519389
164,san patricio,28.017,-97.5169,75.83,92,97,6.98,US,1699519389
165,oyama,36.3,139.8,72.59,45,0,2.13,JP,1699519389
166,palikir - national government center,6.9248,158.1611,81.45,78,100,6.91,FM,1699519216
167,pilsrundale,56.4167,24.0,47.52,87,94,11.12,LV,1699519390
168,lebu,-37.6167,-73.65,48.36,92,15,16.8,CL,1699519391
169,pemba,-12.974,40.5178,86.7,70,75,14.97,MZ,1699519391
170,caleta de carquin,-11.0925,-77.6267,64.47,87,97,7.11,PE,1699519391
171,medina,24.4686,39.6142,84.63,21,0,12.66,SA,1699519327
172,constitucion,-35.3333,-72.4167,52.32,79,95,6.06,CL,1699519392
173,sinabang,2.4803,96.3801,80.38,80,100,5.03,ID,1699519392
174,jharsuguda,21.85,84.0333,89.71,27,72,3.44,IN,1699519393
175,happy valley-goose bay,53.3168,-60.3315,26.91,80,75,10.36,CA,1699519099
176,margaret river,-33.95,115.0667,60.55,51,67,14.99,AU,1699519110
177,hami,42.8,93.45,51.71,19,39,1.19,CN,1699519394
178,melfi,40.9965,15.6514,52.5,57,0,3.27,IT,1699519394
179,bredasdorp,-34.5322,20.0403,72.59,38,0,7.23,ZA,1699519394
180,papatowai,-46.5619,169.4708,41.49,77,7,3.02,NZ,1699519395
181,hithadhoo,-0.6,73.0833,81.09,81,10,11.03,MV,1699519395
182,rondonopolis,-16.4708,-54.6356,76.84,64,3,2.89,BR,1699519395
183,callao,-12.0667,-77.15,67.71,88,100,10.36,PE,1699519396
184,waat,51.1454,6.4958,50.92,92,100,5.75,DE,1699519396
185,ji'an,27.1172,114.9793,68.81,96,100,3.96,CN,1699519397
186,coxim,-18.5067,-54.76,77.77,59,3,3.24,BR,1699519397
187,homeland park,34.4707,-82.6707,62.82,84,0,3.44,US,1699519397
188,remire-montjoly,4.9167,-52.2667,71.64,100,0,0.0,GF,1699519398
189,kailua-kona,19.6406,-155.9956,78.76,89,0,6.91,US,1699519243
190,valozhyn,54.0909,26.5225,44.26,86,99,8.48,BY,1699519399
191,keetmanshoop,-26.5833,18.1333,83.32,16,0,3.44,NA,1699519399
192,bilibino,68.0546,166.4372,-0.29,97,100,4.03,RU,1699519400
193,bontang,0.1333,117.5,82.67,79,100,7.54,ID,1699519400
194,uttarkashi,30.7333,78.45,72.95,34,3,6.4,IN,1699519400
195,acajutla,13.5928,-89.8275,78.6,81,50,4.27,SV,1699519401
196,prince rupert,54.3161,-130.3201,51.49,84,100,46.04,CA,1699519401
197,terra rica,-22.7094,-52.6169,74.84,67,44,3.18,BR,1699519401
198,mahibadhoo,3.7833,72.9667,81.55,76,100,9.17,MV,1699519402
199,panaba,21.2833,-88.2667,68.99,93,55,6.29,MX,1699519402
200,gobabis,-22.45,18.9667,89.51,9,0,13.0,NA,1699519403
201,jambi city,-1.6,103.6167,87.87,59,96,3.98,ID,1699519403
202,laguna,38.421,-121.4238,52.09,77,0,0.0,US,1699519404
203,kagoro,9.6,8.3833,84.99,27,66,2.15,NG,1699519404
204,sur,22.5667,59.5289,83.01,56,0,10.2,OM,1699519404
205,tazovsky,67.4667,78.7,28.85,87,100,18.79,RU,1699519405
206,boguchany,58.3814,97.4531,12.85,74,4,3.0,RU,1699519405
207,richards bay,-28.783,32.0377,67.78,78,100,5.28,ZA,1699519405
208,kayangel,8.0823,134.7173,84.74,74,23,12.08,PW,1699519406
209,shingu,33.7333,135.9833,65.07,88,75,3.31,JP,1699519406
210,mount gambier,-37.8333,140.7667,56.64,85,2,7.36,AU,1699519407
211,gadzhiyevo,69.2551,33.3362,18.75,94,80,8.23,RU,1699519407
212,sheikhpura,25.15,85.85,85.69,32,34,6.71,IN,1699519408
213,ivins,37.1686,-113.6794,47.52,54,0,8.1,US,1699519408
214,coruripe,-10.1256,-36.1756,77.72,75,31,8.95,BR,1699519409
215,ouarzazat,30.9189,-6.8934,50.29,37,0,2.3,MA,1699519409
216,oltinko'l,40.8011,72.1634,59.77,48,100,7.56,UZ,1699519410
217,chichawatni,30.5333,72.7,89.44,20,5,5.41,PK,1699519410
218,zardob,40.2183,47.7083,69.06,36,13,5.75,AZ,1699519410
219,west island,-12.1568,96.8225,84.18,74,62,10.36,CC,1699519411
220,cannonvale,-20.2833,148.7,74.59,69,13,14.52,AU,1699519411
221,cabo san lucas,22.8909,-109.9124,74.52,93,100,5.21,MX,1699519411
222,belem do brejo do cruz,-6.1886,-37.5358,77.25,62,0,15.08,BR,1699519412
223,thiruvarur,10.7667,79.65,85.37,69,85,8.7,IN,1699519412
224,buckeye,33.3703,-112.5838,63.05,25,0,3.04,US,1699519413
225,louis trichardt,-23.0439,29.9032,84.27,31,0,0.96,ZA,1699519413
226,anadyr,64.75,177.4833,21.7,79,100,2.24,RU,1699519413
227,tazacorte,28.629,-17.9293,70.77,76,75,14.97,ES,1699519414
228,domerat,46.3606,2.5343,48.27,96,100,1.99,FR,1699519414
229,las terrenas,19.311,-69.5428,77.29,88,18,10.51,DO,1699519415
230,divaca,45.6847,13.9703,51.75,87,0,2.3,SI,1699519415
231,capri,40.5507,14.2426,62.38,76,0,3.44,IT,1699519402
232,malango,-2.9627,119.9001,74.61,90,70,1.3,ID,1699519416
233,al jawf,29.5,38.75,79.97,24,0,7.36,SA,1699519416
234,kavaratti,10.5669,72.642,83.86,66,100,2.39,IN,1699519417
235,dzhankoy,45.7167,34.4,55.87,59,46,14.41,UA,1699519417
236,samux,40.7647,46.4085,63.61,45,40,9.22,AZ,1699519417
237,codrington,-38.2667,141.9667,55.76,91,0,7.65,AU,1699519418
238,susuman,62.7833,148.1667,-19.79,98,90,0.78,RU,1699519418
239,ust-nera,64.5667,143.2,-22.9,99,76,3.89,RU,1699519418
240,mil'kovo,55.6078,37.7956,46.42,97,100,3.06,RU,1699519419
241,angaur state,6.906,134.13,84.81,73,91,10.54,PW,1699519419
242,coahuayana de hidalgo,18.7,-103.6583,76.55,91,100,3.58,MX,1699519419
243,poronaysk,49.2167,143.1167,36.39,94,100,5.44,RU,1699519420
244,pottsville,40.6857,-76.1955,46.94,74,35,6.42,US,1699519420
245,mujiayingzi,42.1167,118.7833,19.42,60,14,12.48,CN,1699519421
246,lamar,33.6668,-95.5836,66.63,92,75,3.44,US,1699519421
247,gargalianoi,37.0667,21.6333,70.41,62,68,9.86,GR,1699519421
248,broken hill,-31.95,141.4333,85.59,20,0,7.4,AU,1699519422
249,kragero,58.8693,9.4149,38.44,81,100,9.62,NO,1699519422
250,narayanganj,23.6233,90.5011,87.82,36,33,8.21,BD,1699519423
251,revda,56.801,59.9303,37.83,85,100,7.92,RU,1699519423
252,sao joao da barra,-21.6403,-41.0511,69.66,81,4,13.87,BR,1699519423
253,vega de alatorre,20.0333,-96.6333,75.4,88,18,7.07,MX,1699519424
254,mangrol,21.1167,70.1167,87.6,53,0,10.09,IN,1699519424
255,ancud,-41.8697,-73.8203,41.95,91,45,5.5,CL,1699519424
256,baukau,51.5526,7.2042,49.86,90,100,4.0,DE,1699519424
257,geraldton,-28.7667,114.6,72.01,56,75,18.41,AU,1699519425
258,magdagachi,53.45,125.8,15.66,80,100,2.77,RU,1699519425
259,acarau,-2.8856,-40.12,80.01,76,100,17.45,BR,1699519425
260,dudinka,69.4058,86.1778,22.62,90,100,26.8,RU,1699519426
261,ashburton,-37.8626,145.0794,71.37,75,17,3.0,AU,1699519426
262,kapa'a,22.0752,-159.319,79.12,81,0,16.11,US,1699519426
263,royse city,32.9751,-96.3325,69.75,90,100,4.61,US,1699519427
264,siwa oasis,29.2041,25.5195,76.78,52,7,3.78,EG,1699519427
265,praia da vitoria,38.7333,-27.0667,68.25,94,20,13.73,PT,1699519427
266,saldus,56.6636,22.4881,46.6,90,82,8.32,LV,1699519428
267,kerikeri,-35.2268,173.9474,57.9,89,98,1.59,NZ,1699519428
268,waingapu,-9.6567,120.2641,85.98,63,25,7.87,ID,1699519428
269,thinadhoo,0.5333,72.9333,81.5,78,54,9.66,MV,1699519428
270,kuala terengganu,5.3302,103.1408,87.75,70,20,11.5,MY,1699519337
271,paracuru,-3.41,-39.0306,81.1,71,99,16.28,BR,1699519363
272,dunda,-8.1167,34.25,90.01,26,29,5.59,TZ,1699519429
273,porto murtinho,-21.6989,-57.8825,78.84,69,100,3.18,BR,1699519429
274,saudarkrokur,65.7461,-19.6394,31.01,84,5,5.17,IS,1699519430
275,bereket,39.2446,55.5154,67.73,28,79,20.45,TM,1699519430
276,la passe,45.5549,-0.8967,53.98,79,46,14.97,FR,1699519430
277,vikulovo,56.8167,70.6107,37.94,73,57,6.46,RU,1699519430
278,kununurra,-15.7667,128.7333,98.58,44,83,16.11,AU,1699519431
279,lorengau,-2.0226,147.2712,82.18,82,98,9.8,PG,1699519431
280,sablayan,12.8346,120.769,85.32,72,35,4.72,PH,1699519431
281,kishapu,-3.6167,33.8667,84.96,35,40,10.63,TZ,1699519432
282,kone,-21.0595,164.8658,69.19,68,46,7.09,NC,1699519432
283,itamaraca,-7.7478,-34.8256,80.65,67,5,12.33,BR,1699519433
284,bei'an,24.5399,109.533,78.48,80,70,2.24,CN,1699519433
285,umm kaddadah,13.6017,26.6876,92.03,17,45,11.52,SD,1699519433
286,el valle,18.9757,-69.3783,75.18,94,20,5.39,DO,1699519434
287,iskateley,67.6803,53.1512,33.03,100,100,8.99,RU,1699519434
288,rongelap,11.1635,166.8941,82.38,82,96,20.31,MH,1699519434
289,ankazoabo,-22.2833,44.5167,89.94,36,100,9.08,MG,1699519435
290,ansalta,42.6894,46.1178,62.76,25,71,4.05,RU,1699519435
291,canutama,-6.5339,-64.3831,73.27,96,89,2.06,BR,1699519435
292,morehead city,34.7229,-76.726,66.99,92,0,6.91,US,1699519435
293,jamestown,42.097,-79.2353,58.71,72,100,10.36,US,1699519159
294,praia,14.9215,-23.5087,75.74,60,20,17.27,CV,1699519436
295,buka,40.8108,69.1986,59.38,46,64,6.22,UZ,1699519436
296,berezovyy,51.6667,135.7,16.75,95,90,3.15,RU,1699519437
297,fale old settlement,-9.3852,-171.2468,84.13,70,100,10.49,TK,1699519437
298,manta,-0.95,-80.7333,74.98,83,75,16.11,EC,1699519437
